id,name,name_tr,phase_id,phase_name,role,hp_phase,registry_modules,triggers_analysis,charts,unit,api_endpoint
SB_0001,Index,Index,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","0,1,2,4","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Index
SB_0002,Gol,Gol,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","3,5,8","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Gol
SB_0003,Pozisyonlar,Pozisyonlar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","2,3,5","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Pozisyonlar
SB_0004,"Chances successful, %","Chances successful, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/Chances_successful,_%"
SB_0005,Faul,Faul,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),intent,4_Organize_Savunma,"defensive_block,pressing_triggers,compactness",,"defensive_line,press_map,block_stability",Maç başına ortalama,/api/v1/metrics/Faul
SB_0006,Sarı Kartlar,Sarı Kartlar,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),risk,4_Organize_Savunma,"defensive_block,pressing_triggers,compactness",,"defensive_line,press_map,block_stability",Maç başına ortalama,/api/v1/metrics/Sarı_Kartlar
SB_0007,Kırmızı Kartlar,Kırmızı Kartlar,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),risk,4_Organize_Savunma,"defensive_block,pressing_triggers,compactness",,"defensive_line,press_map,block_stability",Maç başına ortalama,/api/v1/metrics/Kırmızı_Kartlar
SB_0008,Kornerler,Kornerler,3_DuranTop_Hucum,Duran Top Hücumu,intent,3_DuranTop_Hucum,"set_piece_delivery,aerial_dominance,routine_execution",,"corner_zones,free_kick_map,delivery_angles",Maç başına ortalama,/api/v1/metrics/Kornerler
SB_0009,Şut,Şut,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Şut
SB_0010,İsabetli Şut,İsabetli Şut,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/İsabetli_Şut
SB_0011,Rakip sahaya girişler,Rakip sahaya girişler,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Rakip_sahaya_girişler
SB_0012,Top kayıpları,Top kayıpları,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,5_Savunma_Gecisi,"counterpressing,recovery_runs,transition_defense",,"recovery_timeline,counterpress_success,loss_location",Maç başına ortalama,/api/v1/metrics/Top_kayıpları
SB_0013,Top kayıpları / kendi yarı sahasında,Top kayıpları / kendi yarı sahasında,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,5_Savunma_Gecisi,"counterpressing,recovery_runs,transition_defense",,"recovery_timeline,counterpress_success,loss_location",Maç başına ortalama,/api/v1/metrics/Top_kayıpları_/_kendi_yarı_sahasında
SB_0014,Goal kicks,Goal kicks,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Goal_kicks
SB_0015,Goal kicks accurate,Goal kicks accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Goal_kicks_accurate
SB_0016,"Goal kicks accurate, %","Goal kicks accurate, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/Goal_kicks_accurate,_%"
SB_0017,Paslar,Paslar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Paslar
SB_0018,"Paslar adresi bulanlar, %","Paslar adresi bulanlar, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","1,4,10","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/Paslar_adresi_bulanlar,_%"
SB_0019,Kilit Pas,Kilit Pas,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","2,3,6","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Kilit_Pas
SB_0020,Key passes accurate,Key passes accurate,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Key_passes_accurate
SB_0021,"Key passes accurate, %","Key passes accurate, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/Key_passes_accurate,_%"
SB_0022,Orta,Orta,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Orta
SB_0023,"İsabetli ortalar, %","İsabetli ortalar, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/İsabetli_ortalar,_%"
SB_0024,Progressive passes,Progressive passes,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing","1,2,7","pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Progressive_passes
SB_0025,"Progressive passes accurate, %","Progressive passes accurate, %",1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,"/api/v1/metrics/Progressive_passes_accurate,_%"
SB_0026,Progressive open passes,Progressive open passes,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Progressive_open_passes
SB_0027,Uzun paslar,Uzun paslar,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,1_Organize_Hucum,"build_up,progression,chance_creation,finishing",,"pass_network,progressive_actions,shot_map,xG_flow",Maç başına ortalama,/api/v1/metrics/Uzun_paslar
