metric,unit_or_type,2025/2026,Seçildi: 19,Seçildi: 8,phase_id,phase_name,role_guess,definition_tr,source_urls
Index,Maç başına ortalama,207.0,210.0,202.0,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
Gol,Maç başına ortalama,1.9,2.26,1.12,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),reward,,
Pozisyonlar,Maç başına ortalama,7.28,8.16,5.12,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
"Chances successful, %",Maç başına ortalama,0.2607,0.2774,0.2195,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,Yaratılan gol pozisyonlarının gole dönüşme oranı (tanım sağlayıcıya göre “big chance”/“chance” ayrımı olabilir).,https://support.hudl.com/s/article/event-data-glossary-team-metrics
Faul,Maç başına ortalama,11.76,12.05,11.88,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),intent,,
Sarı Kartlar,Maç başına ortalama,1.9,1.89,2.0,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),risk,,
Kırmızı Kartlar,Maç başına ortalama,0.1,0.11,0.12,4_Organize_Savunma,Organize Savunma (Yerleşik savunma + baskı),risk,,
Kornerler,Maç başına ortalama,5.1,5.26,3.75,3_DuranTop_Hucum,Duran Top Hücumu,intent,,
Şut,Maç başına ortalama,14.59,15.53,11.0,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
İsabetli Şut,Maç başına ortalama,5.52,5.89,4.62,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
Rakip sahaya girişler,Maç başına ortalama,60.34,62.47,53.25,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
Top kayıpları,Maç başına ortalama,58.07,58.11,58.25,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,,
Top kayıpları / kendi yarı sahasında,Maç başına ortalama,11.28,11.58,11.75,5_Savunma_Gecisi,Savunma Geçişi (Top kaybı sonrası),risk,,
Goal kicks,Maç başına ortalama,5.07,5.37,4.62,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
Goal kicks accurate,Maç başına ortalama,4.55,4.84,4.12,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,,
"Goal kicks accurate, %",Maç başına ortalama,0.898,0.902,0.8919,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,,
Paslar,Maç başına ortalama,551.41,570.37,506.12,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,,
"Paslar adresi bulanlar, %",Maç başına ortalama,0.8678,0.872,0.8587,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),skill,,
Kilit Pas,Maç başına ortalama,7.97,9.11,4.5,1_Organize_Hucum,Organize Hücum (Yerleşik oyun),intent,Şuta/çok net fırsata giden son pas (key pass). Sağlayıcı tanımına göre “şuta direkt giden pas” veya “bariz gol fırsatı yaratan pas”.,https://dataglossary.wyscout.com/key_pass/; https://stats-portal.statsbomb.com/glossary
